-4.475000, 0.025000 
-4.425000, 0.025000 
-4.375000, 0.025000 
-4.325000, 0.025000 
-4.275000, 0.025000 
-4.225000, 0.025000 
-4.175000, 0.025000 
-4.125000, 0.025000 
-4.075000, 0.025000 
-4.025000, 0.025000 
-3.975000, 0.025000 
-3.925000, 0.025000 
-3.875000, 0.025000 
-3.825000, 0.025000 
-3.775000, 0.025000 
-3.725000, 0.025000 
-3.675000, 0.025000 
-3.625000, 0.025000 
-3.575000, 0.025000 
-3.525000, 0.025000 
-3.475000, 0.025000 
-3.425000, 0.025000 
-3.375000, 0.025000 
-3.325000, 0.025000 
-3.275000, 0.025000 
-3.225000, 0.025000 
-3.175000, 0.025000 
-3.125000, 0.025000 
-3.075000, 0.025000 
-3.025000, 0.025000 
-2.975000, 0.025000 
-2.925000, 0.025000 
-2.875000, 0.025000 
-2.825000, 0.025000 
-2.775000, 0.025000 
-2.725000, 0.025000 
-2.675000, 0.025000 
-2.625000, 0.025000 
-2.575000, 0.025000 
-2.525000, 0.025000 
-2.475000, 0.025000 
-2.425000, 0.025000 
-2.375000, 0.025000 
-2.325000, 0.025000 
-2.275000, 0.025000 
-2.225000, 0.025000 
-2.175000, 0.025000 
-2.125000, 0.025000 
-2.075000, 0.025000 
-2.025000, 0.025000 
-1.975000, 0.025000 
-1.925000, 0.025000 
-1.875000, 0.025000 
-1.825000, 0.025000 
-1.775000, 0.025000 
-1.725000, 0.025000 
-1.675000, 0.025000 
-1.625000, 0.025000 
-1.575000, 0.025000 
-1.525000, 0.025000 
-1.475000, 0.025000 
-1.425000, 0.025000 
-1.375000, 0.025000 
-1.325000, 0.025000 
-1.275000, 0.025000 
-1.225000, 0.025000 
-1.175000, 0.025000 
-1.125000, 0.025000 
-1.075000, 0.025000 
-1.025000, 0.025000 
-0.975000, 0.025000 
-0.925000, 0.025000 
-0.875000, 0.025000 
-0.825000, 0.025000 
-0.775000, 0.025000 
-0.725000, 0.025000 
-0.675000, 0.025000 
-0.625000, 0.025000 
-0.575000, 0.025000 
-0.525000, 0.025000 
-0.475000, 0.025000 
-0.425000, 0.025000 
-0.375000, 0.025000 
-0.325000, 0.025000 
-0.275000, 0.025000 
-0.225000, 0.025000 
-0.175000, 0.025000 
-0.125000, 0.025000 
-0.075000, 0.025000 
-0.025000, 0.025000 
0.025000, 0.025000 
0.075000, 0.025000 
0.125000, 0.025000 
0.175000, 0.025000 
0.225000, 0.025000 
0.275000, 0.025000 
0.325000, 0.025000 
0.375000, 0.025000 
0.425000, 0.025000 
0.475000, 0.025000 
0.525000, 0.025000 
0.575000, 0.025000 
0.625000, 0.025000 
0.675000, 0.025000 
0.725000, 0.025000 
0.775000, 0.025000 
0.825000, 0.025000 
0.875000, 0.025000 
0.925000, 0.025000 
0.975000, 0.025000 
1.025000, 0.025000 
1.075000, 0.025000 
1.125000, 0.025000 
1.175000, 0.025000 
1.225000, 0.025000 
1.275000, 0.025000 
1.325000, 0.025000 
1.375000, 0.025000 
1.425000, 0.025000 
1.475000, 0.025000 
1.525000, 0.025000 
1.575000, 0.025000 
1.625000, 0.025000 
1.675000, 0.025000 
1.725000, 0.025000 
1.775000, 0.025000 
1.825000, 0.025000 
1.875000, 0.025000 
1.925000, 0.025000 
1.975000, 0.025000 
2.025000, 0.025000 
2.075000, 0.025000 
2.125000, 0.025000 
2.175000, 0.025000 
2.225000, 0.025000 
2.275000, 0.025000 
2.325000, 0.025000 
2.375000, 0.025000 
2.425000, 0.025000 
2.475000, 0.025000 
2.525000, 0.025000 
2.575000, 0.025000 
2.625000, 0.025000 
2.675000, 0.025000 
2.725000, 0.025000 
2.775000, 0.025000 
2.825000, 0.025000 
2.875000, 0.025000 
2.925000, 0.025000 
2.975000, 0.025000 
3.025000, 0.025000 
3.075000, 0.025000 
3.125000, 0.025000 
3.175000, 0.025000 
3.225000, 0.025000 
3.275000, 0.025000 
3.325000, 0.025000 
3.375000, 0.025000 
3.425000, 0.025000 
3.475000, 0.025000 
3.525000, 0.025000 
3.575000, 0.025000 
3.625000, 0.025000 
3.675000, 0.025000 
3.725000, 0.025000 
3.775000, 0.025000 
3.825000, 0.025000 
3.875000, 0.025000 
3.925000, 0.025000 
3.975000, 0.025000 
4.025000, 0.025000 
4.075000, 0.025000 
4.125000, 0.025000 
4.175000, 0.025000 
4.225000, 0.025000 
4.275000, 0.025000 
4.325000, 0.025000 
4.375000, 0.025000 
4.425000, 0.025000 
4.475000, 0.025000 
4.525000, 0.025000 
4.575000, 0.025000 
4.625000, 0.025000 
4.675000, 0.025000 
4.725000, 0.025000 
4.775000, 0.025000 
4.825000, 0.025000 
4.875000, 0.025000 
4.925000, 0.025000 
4.975000, 0.025000 
5.025000, 0.025000 
5.075000, 0.025000 
5.125000, 0.025000 
5.175000, 0.025000 
5.225000, 0.025000 
5.275000, 0.025000 
5.325000, 0.025000 
5.375000, 0.025000 
5.425000, 0.025000 
5.475000, 0.025000 
5.525000, 0.025000 
5.575000, 0.025000 
5.625000, 0.025000 
5.675000, 0.025000 
5.725000, 0.025000 
5.775000, 0.025000 
5.825000, 0.025000 
5.875000, 0.025000 
5.925000, 0.025000 
5.975000, 0.025000 
6.025000, 0.025000 
6.075000, 0.025000 
6.125000, 0.025000 
6.175000, 0.025000 
6.225000, 0.025000 
6.275000, 0.025000 
6.325000, 0.025000 
6.375000, 0.025000 
6.425000, 0.025000 
6.475000, 0.025000 
6.525000, 0.025000 
6.575000, 0.025000 
6.625000, 0.025000 
6.675000, 0.025000 
6.725000, 0.025000 
6.775000, 0.025000 
6.825000, 0.025000 
6.875000, 0.025000 
6.925000, 0.025000 
6.975000, 0.025000 
7.025000, 0.025000 
7.075000, 0.025000 
7.125000, 0.025000 
7.175000, 0.025000 
7.225000, 0.025000 
7.275000, 0.025000 
7.325000, 0.025000 
7.375000, 0.025000 
7.425000, 0.025000 
7.475000, 0.025000 
7.525000, 0.025000 
7.575000, 0.025000 
7.625000, 0.025000 
7.675000, 0.025000 
7.725000, 0.025000 
7.775000, 0.025000 
7.825000, 0.025000 
7.875000, 0.025000 
7.925000, 0.025000 
7.975000, 0.025000 
8.025000, 0.025000 
8.075000, 0.025000 
8.125000, 0.025000 
8.175000, 0.025000 
8.225000, 0.025000 
8.275000, 0.025000 
8.325000, 0.025000 
8.375000, 0.025000 
8.425000, 0.025000 
8.475000, 0.025000 
8.525000, 0.025000 
8.575000, 0.025000 
8.625000, 0.025000 
8.675000, 0.025000 
8.725000, 0.025000 
8.775000, 0.025000 
8.825000, 0.025000 
8.875000, 0.025000 
8.925000, 0.025000 
8.975000, 0.025000 
9.025000, 0.025000 
9.075000, 0.025000 
9.125000, 0.025000 
9.175000, 0.025000 
9.225000, 0.025000 
9.275000, 0.025000 
9.325000, 0.025000 
9.375000, 0.025000 
9.425000, 0.025000 
9.475000, 0.025000 
9.525000, 0.025000 
9.575000, 0.025000 
9.625000, 0.025000 
9.675000, 0.025000 
9.725000, 0.025000 
9.775000, 0.025000 
9.825000, 0.025000 
9.875000, 0.025000 
9.925000, 0.025000 
9.975000, 0.025000 
10.025000, 0.025000 
10.075000, 0.025000 
10.125000, 0.025000 
10.175000, 0.025000 
10.225000, 0.025000 
10.275000, 0.025000 
10.325000, 0.025000 
10.375000, 0.025000 
10.425000, 0.025000 
10.475000, 0.025000 
10.525000, 0.025000 
10.575000, 0.025000 
10.625000, 0.025000 
10.675000, 0.025000 
10.725000, 0.025000 
10.775000, 0.025000 
10.825000, 0.025000 
10.875000, 0.025000 
10.925000, 0.025000 
10.975000, 0.025000 
11.025000, 0.025000 
11.075000, 0.025000 
11.125000, 0.025000 
11.175000, 0.025000 
11.225000, 0.025000 
11.275000, 0.025000 
11.325000, 0.025000 
11.375000, 0.025000 
11.425000, 0.025000 
11.475000, 0.025000 
11.525000, 0.025000 
11.575000, 0.025000 
11.625000, 0.025000 
11.675000, 0.025000 
11.725000, 0.025000 
11.775000, 0.025000 
11.825000, 0.025000 
11.875000, 0.025000 
11.925000, 0.025000 
11.975000, 0.025000 
12.025000, 0.025000 
12.075000, 0.025000 
12.125000, 0.025000 
12.175000, 0.025000 
12.225000, 0.025000 
12.275000, 0.025000 
12.325000, 0.025000 
12.375000, 0.025000 
12.425000, 0.025000 
12.475000, 0.025000 
12.525000, 0.025000 
12.575000, 0.025000 
12.625000, 0.025000 
12.675000, 0.025000 
12.725000, 0.025000 
12.775000, 0.025000 
12.825000, 0.025000 
12.875000, 0.025000 
12.925000, 0.025000 
12.975000, 0.025000 
13.025000, 0.025000 
13.075000, 0.025000 
13.125000, 0.025000 
13.175000, 0.025000 
13.225000, 0.025000 
13.275000, 0.025000 
13.325000, 0.025000 
13.375000, 0.025000 
13.425000, 0.025000 
13.475000, 0.025000 
13.525000, 0.025000 
13.575000, 0.025000 
13.625000, 0.025000 
13.675000, 0.025000 
13.725000, 0.025000 
13.775000, 0.025000 
13.825000, 0.025000 
13.875000, 0.025000 
13.925000, 0.025000 
13.975000, 0.025000 
14.025000, 0.025000 
14.075000, 0.025000 
14.125000, 0.025000 
14.175000, 0.025000 
14.225000, 0.025000 
14.275000, 0.025000 
14.325000, 0.025000 
14.375000, 0.025000 
14.425000, 0.025000 
14.475000, 0.025000 
14.525000, 0.025000 
14.575000, 0.025000 
14.625000, 0.025000 
14.675000, 0.025000 
14.725000, 0.025000 
14.775000, 0.025000 
14.825000, 0.025000 
14.875000, 0.025000 
14.925000, 0.025000 
14.975000, 0.025000 
15.025000, 0.025000 
15.075000, 0.025000 
15.125000, 0.025000 
15.175000, 0.025000 
15.225000, 0.025000 
15.275000, 0.025000 
15.325000, 0.025000 
15.375000, 0.025000 
15.425000, 0.025000 
15.475000, 0.025000 
15.525000, 0.025000 
15.575000, 0.025000 
15.625000, 0.025000 
15.675000, 0.025000 
15.725000, 0.025000 
15.775000, 0.025000 
15.825000, 0.025000 
15.875000, 0.025000 
15.925000, 0.025000 
15.975000, 0.025000 
16.025000, 0.025000 
16.075000, 0.025000 
16.125000, 0.025000 
16.175000, 0.025000 
16.225000, 0.025000 
16.275000, 0.025000 
16.325000, 0.025000 
16.375000, 0.025000 
16.425000, 0.025000 
16.475000, 0.025000 
16.525000, 0.025000 
16.575000, 0.025000 
16.625000, 0.025000 
16.675000, 0.025000 
16.725000, 0.025000 
16.775000, 0.025000 
16.825000, 0.025000 
16.875000, 0.025000 
16.925000, 0.025000 
16.975000, 0.025000 
17.025000, 0.025000 
17.075000, 0.025000 
17.125000, 0.025000 
17.175000, 0.025000 
17.225000, 0.025000 
17.275000, 0.025000 
17.325000, 0.025000 
17.375000, 0.025000 
17.425000, 0.025000 
17.475000, 0.025000 
17.525000, 0.025000 
17.575000, 0.025000 
17.625000, 0.025000 
17.675000, 0.025000 
17.725000, 0.025000 
17.775000, 0.025000 
17.825000, 0.025000 
17.875000, 0.025000 
17.925000, 0.025000 
17.975000, 0.025000 
18.025000, 0.025000 
18.075000, 0.025000 
18.125000, 0.025000 
18.175000, 0.025000 
18.225000, 0.025000 
18.275000, 0.025000 
18.325000, 0.025000 
18.375000, 0.025000 
18.425000, 0.025000 
18.475000, 0.025000 
18.525000, 0.025000 
18.575000, 0.025000 
18.625000, 0.025000 
18.675000, 0.025000 
18.725000, 0.025000 
18.775000, 0.025000 
18.825000, 0.025000 
18.875000, 0.025000 
18.925000, 0.025000 
18.975000, 0.025000 
19.025000, 0.025000 
19.075000, 0.025000 
19.125000, 0.025000 
19.175000, 0.025000 
19.225000, 0.025000 
19.275000, 0.025000 
19.325000, 0.025000 
19.375000, 0.025000 
19.425000, 0.025000 
19.475000, 0.025000 
19.525000, 0.025000 
19.575000, 0.025000 
19.625000, 0.025000 
19.675000, 0.025000 
19.725000, 0.025000 
19.775000, 0.025000 
19.825000, 0.025000 
19.875000, 0.025000 
19.925000, 0.025000 
19.975000, 0.025000 
20.025000, 0.025000 
20.075000, 0.025000 
20.125000, 0.025000 
20.175000, 0.025000 
20.225000, 0.025000 
20.275000, 0.025000 
20.325000, 0.025000 
20.375000, 0.025000 
20.425000, 0.025000 
20.475000, 0.025000 
20.525000, 0.025000 
20.575000, 0.025000 
20.625000, 0.025000 
20.675000, 0.025000 
20.725000, 0.025000 
20.775000, 0.025000 
20.825000, 0.025000 
20.875000, 0.025000 
20.925000, 0.025000 
20.975000, 0.025000 
21.025000, 0.025000 
21.075000, 0.025000 
21.125000, 0.025000 
21.175000, 0.025000 
21.225000, 0.025000 
21.275000, 0.025000 
21.325000, 0.025000 
21.375000, 0.025000 
21.425000, 0.025000 
21.475000, 0.025000 
21.525000, 0.025000 
21.575000, 0.025000 
21.625000, 0.025000 
21.675000, 0.025000 
21.725000, 0.025000 
21.775000, 0.025000 
21.825000, 0.025000 
21.875000, 0.025000 
21.925000, 0.025000 
21.975000, 0.025000 
22.025000, 0.025000 
22.075000, 0.025000 
22.125000, 0.025000 
22.175000, 0.025000 
22.225000, 0.025000 
22.275000, 0.025000 
22.325000, 0.025000 
22.375000, 0.025000 
22.425000, 0.025000 
22.475000, 0.025000 
22.525000, 0.025000 
22.575000, 0.025000 
22.625000, 0.025000 
22.675000, 0.025000 
22.725000, 0.025000 
22.775000, 0.025000 
22.825000, 0.025000 
22.875000, 0.025000 
22.925000, 0.025000 
22.975000, 0.025000 
23.025000, 0.025000 
23.075000, 0.025000 
23.125000, 0.025000 
23.175000, 0.025000 
23.225000, 0.025000 
23.275000, 0.025000 
23.325000, 0.025000 
23.375000, 0.025000 
23.425000, 0.025000 
23.475000, 0.025000 
23.525000, 0.025000 
23.575000, 0.025000 
23.625000, 0.025000 
23.675000, 0.025000 
23.725000, 0.025000 
23.775000, 0.025000 
23.825000, 0.025000 
23.875000, 0.025000 
23.925000, 0.025000 
23.975000, 0.025000 
24.025000, 0.025000 
24.075000, 0.025000 
24.125000, 0.025000 
24.175000, 0.025000 
24.225000, 0.025000 
24.275000, 0.025000 
24.325000, 0.025000 
24.375000, 0.025000 
24.425000, 0.025000 
24.475000, 0.025000 
24.525000, 0.025000 
24.575000, 0.025000 
24.625000, 0.025000 
24.675000, 0.025000 
24.725000, 0.025000 
24.775000, 0.025000 
24.825000, 0.025000 
24.875000, 0.025000 
24.925000, 0.025000 
24.975000, 0.025000 
25.025000, 0.025000 
25.075000, 0.025000 
25.125000, 0.025000 
25.175000, 0.025000 
25.225000, 0.025000 
25.275000, 0.025000 
25.325000, 0.025000 
25.375000, 0.025000 
25.425000, 0.025000 
25.475000, 0.025000 
25.525000, 0.025000 
25.575000, 0.025000 
25.625000, 0.025000 
25.675000, 0.025000 
25.725000, 0.025000 
25.775000, 0.025000 
25.825000, 0.025000 
25.875000, 0.025000 
25.925000, 0.025000 
25.975000, 0.025000 
26.025000, 0.025000 
26.075000, 0.025000 
26.125000, 0.025000 
26.175000, 0.025000 
26.225000, 0.025000 
26.275000, 0.025000 
26.325000, 0.025000 
26.375000, 0.025000 
26.425000, 0.025000 
26.475000, 0.025000 
26.525000, 0.025000 
26.575000, 0.025000 
26.625000, 0.025000 
26.675000, 0.025000 
26.725000, 0.025000 
26.775000, 0.025000 
26.825000, 0.025000 
26.875000, 0.025000 
26.925000, 0.025000 
26.975000, 0.025000 
27.025000, 0.025000 
27.075000, 0.025000 
27.125000, 0.025000 
27.175000, 0.025000 
27.225000, 0.025000 
27.275000, 0.025000 
27.325000, 0.025000 
27.375000, 0.025000 
27.425000, 0.025000 
27.475000, 0.025000 
27.525000, 0.025000 
27.575000, 0.025000 
27.625000, 0.025000 
27.675000, 0.025000 
27.725000, 0.025000 
27.775000, 0.025000 
27.825000, 0.025000 
27.875000, 0.025000 
27.925000, 0.025000 
27.975000, 0.025000 
28.025000, 0.025000 
28.075000, 0.025000 
28.125000, 0.025000 
28.175000, 0.025000 
28.225000, 0.025000 
28.275000, 0.025000 
28.325000, 0.025000 
28.375000, 0.025000 
28.425000, 0.025000 
28.475000, 0.025000 
28.525000, 0.025000 
28.575000, 0.025000 
28.625000, 0.025000 
28.675000, 0.025000 
28.725000, 0.025000 
28.775000, 0.025000 
28.825000, 0.025000 
28.875000, 0.025000 
28.925000, 0.025000 
28.975000, 0.025000 
29.025000, 0.025000 
29.075000, 0.025000 
29.125000, 0.025000 
29.175000, 0.025000 
29.225000, 0.025000 
29.275000, 0.025000 
29.325000, 0.025000 
29.375000, 0.025000 
29.425000, 0.025000 
29.475000, 0.025000 
29.525000, 0.025000 
29.575000, 0.025000 
29.625000, 0.025000 
29.675000, 0.025000 
29.725000, 0.025000 
29.775000, 0.025000 
29.825000, 0.025000 
29.875000, 0.025000 
29.925000, 0.025000 
29.975000, 0.025000 
30.025000, 0.025000 
30.075000, 0.025000 
30.125000, 0.025000 
30.175000, 0.025000 
30.225000, 0.025000 
30.275000, 0.025000 
30.325000, 0.025000 
30.375000, 0.025000 
30.425000, 0.025000 
30.475000, 0.025000 
30.525000, 0.025000 
30.575000, 0.025000 
30.625000, 0.025000 
30.675000, 0.025000 
30.725000, 0.025000 
